Last login: Wed Sep 10 00:00:56 on ttyp5
Welcome to Darwin!
lily:~% cd eclipse/DachMaestro/
lily:~/eclipse/DachMaestro% vi runall.sh 
lily:~/eclipse/DachMaestro% ssh dachhome
Linux hongo000 2.6.18-6-686 #1 SMP Mon Aug 18 08:42:39 UTC 2008 i686

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Wed Sep 10 07:01:02 2008 from cvr.xs4all.nl
dach001@hongo000:~$ ssh mirai
Linux mirai000 2.6.18-6-amd64 #1 SMP Mon Jun 16 22:30:01 UTC 2008 x86_64

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Sep  9 18:18:43 2008 from hongo000.logos.ic.i.u-tokyo.ac.jp
dach001@mirai000:~$ ssh mirai002
Linux mirai002 2.6.18-6-amd64 #1 SMP Mon Jun 16 22:30:01 UTC 2008 x86_64

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Fri Sep  5 03:13:52 2008 from mirai000.intrigger.jp
dach001@mirai002:~$ ./runall.sh 
./runall.sh: line 22: cd: ./lib: No such file or directory
FileComparatorTask: hardwarename=x86_64 supported=true
2008-09-10T07:53:48.655+0900 Started ibis (Ibis 96, location mirai002@intrigger@jp): isMaestro=false
Node created
2008-09-10T07:53:48.676+0900 Ibis (Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp) was elected maestro
2008-09-10T07:54:19.764+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0350_01_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0350_01_t1.fits'
STARTTIME r0350_01 2008-09-10T07:54:19.765+0900
2008-09-10T07:54:19.773+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0123_11_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0123_11_t1.fits'
STARTTIME r0123_11 2008-09-10T07:54:19.774+0900
2008-09-10T07:54:19.886+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0503_30_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0503_30_t1.fits'
STARTTIME r0503_30 2008-09-10T07:54:19.886+0900
2008-09-10T07:54:19.887+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r1009_31_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r1009_31_t1.fits'
STARTTIME r1009_31 2008-09-10T07:54:19.887+0900
2008-09-10T07:54:19.891+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r1008_30_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r1008_30_t1.fits'
STARTTIME r1008_30 2008-09-10T07:54:19.891+0900
2008-09-10T07:54:19.891+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0736_20_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0736_20_t1.fits'
STARTTIME r0736_20 2008-09-10T07:54:19.891+0900
2008-09-10T07:54:19.892+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0985_11_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0985_11_t1.fits'
STARTTIME r0985_11 2008-09-10T07:54:19.892+0900
2008-09-10T07:54:19.892+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0852_00_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0852_00_t1.fits'
STARTTIME r0852_00 2008-09-10T07:54:19.892+0900
2008-09-10T07:54:35.003+0900 Ibis (Ibis 28, location suzuk015@intrigger@titech@ac@jp) has died

2008-09-10T10:33:09.053+0900 Completed '/tmp/dach001/problems/final_dach_3141/r1008_30_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r1008_30_t1.fits' in 9529.2 s
ENDTIME r1008_30 2008-09-10T10:33:09.053+0900
2008-09-10T10:33:10.702+0900 Completed '/tmp/dach001/problems/final_dach_3141/r1009_31_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r1009_31_t1.fits' in 9530.8 s
ENDTIME r1009_31 2008-09-10T10:33:10.702+0900
2008-09-10T10:36:47.044+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0985_11_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0985_11_t1.fits' in 9747.2 s
ENDTIME r0985_11 2008-09-10T10:36:47.045+0900
2008-09-10T10:42:22.133+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0852_00_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0852_00_t1.fits' in 10082.2 s
ENDTIME r0852_00 2008-09-10T10:42:22.133+0900
2008-09-10T10:43:08.493+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0503_30_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0503_30_t1.fits' in 10128.6 s
ENDTIME r0503_30 2008-09-10T10:43:08.494+0900
2008-09-10T10:43:42.493+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0736_20_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0736_20_t1.fits' in 10162.6 s
ENDTIME r0736_20 2008-09-10T10:43:42.493+0900
2008-09-10T10:44:38.472+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0123_11_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0123_11_t1.fits' in 10218.7 s
ENDTIME r0123_11 2008-09-10T10:44:38.472+0900
2008-09-10T10:44:47.484+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0350_01_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0350_01_t1.fits' in 10227.7 s
ENDTIME r0350_01 2008-09-10T10:44:47.484+0900
2008-09-10T12:38:07.163+0900 The maestro has left; stopping..
# work threads  =    10
Node (Ibis 79, location chiba116@intrigger@nii@ac@jp)
Node (Ibis 78, location chiba108@intrigger@nii@ac@jp)
Node (Ibis 35, location imade001@kuis@kyoto-u@ac@jp)
Node (Ibis 36, location hongo105@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 33, location suzuk007@intrigger@titech@ac@jp)
Node (Ibis 34, location imade000@kuis@kyoto-u@ac@jp)
Node (Ibis 39, location hongo107@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 37, location hongo106@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 38, location hongo109@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 43, location hongo103@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 42, location hongo104@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 41, location hongo103@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 40, location hongo108@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 82, location chiba112@intrigger@nii@ac@jp)
Node (Ibis 83, location chiba113@intrigger@nii@ac@jp)
Node (Ibis 80, location chiba115@intrigger@nii@ac@jp)
Node (Ibis 81, location chiba114@intrigger@nii@ac@jp)
Node (Ibis 86, location chiba111@intrigger@nii@ac@jp)
Node (Ibis 87, location chiba102@intrigger@nii@ac@jp)
Node (Ibis 84, location chiba106@intrigger@nii@ac@jp)
Node (Ibis 85, location chiba117@intrigger@nii@ac@jp)
Node (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
Node (Ibis 66, location okubo008@yama@info@waseda@ac@jp)
Node (Ibis 69, location okubo006@yama@info@waseda@ac@jp)
Node (Ibis 68, location okubo002@yama@info@waseda@ac@jp)
Node (Ibis 22, location suzuk000@intrigger@titech@ac@jp)
Node (Ibis 23, location suzuk008@intrigger@titech@ac@jp)
Node (Ibis 24, location suzuk005@intrigger@titech@ac@jp)
Node (Ibis 25, location suzuk004@intrigger@titech@ac@jp)
Node (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
Node (Ibis 27, location suzuk006@intrigger@titech@ac@jp)
Node (Ibis 28, location suzuk015@intrigger@titech@ac@jp)
Node (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
Node (Ibis 3, location mirai004@intrigger@jp)
Node (Ibis 2, location mirai003@intrigger@jp)
Node (Ibis 1, location kyushu000@bioinfo@kyushu-u@ac@jp)
Node (Ibis 0, location mirai000@intrigger@jp)
Node (Ibis 30, location suzuk003@intrigger@titech@ac@jp)
Node (Ibis 7, location kyushu001@bioinfo@kyushu-u@ac@jp)
Node (Ibis 6, location kyushu003@bioinfo@kyushu-u@ac@jp)
Node (Ibis 32, location suzuk002@intrigger@titech@ac@jp)
Node (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
Node (Ibis 31, location suzuk011@intrigger@titech@ac@jp)
Node (Ibis 4, location kyushu005@bioinfo@kyushu-u@ac@jp)
Node (Ibis 70, location okubo001@yama@info@waseda@ac@jp)
Node (Ibis 9, location kyushu008@bioinfo@kyushu-u@ac@jp)
Node (Ibis 71, location okubo009@yama@info@waseda@ac@jp)
Node (Ibis 72, location okubo013@yama@info@waseda@ac@jp)
Node (Ibis 8, location kyushu009@bioinfo@kyushu-u@ac@jp)
Node (Ibis 73, location okubo007@yama@info@waseda@ac@jp)
Node (Ibis 74, location okubo010@yama@info@waseda@ac@jp)
Node (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
Node (Ibis 76, location okubo003@yama@info@waseda@ac@jp)
Node (Ibis 59, location kyoto008@para@media@kyoto-u@ac@jp)
Node (Ibis 58, location kyoto014@para@media@kyoto-u@ac@jp)
Node (Ibis 57, location kyoto010@para@media@kyoto-u@ac@jp)
Node (Ibis 19, location hiro005@net@hiroshima-u@ac@jp)
Node (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
Node (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
Node (Ibis 17, location hiro002@net@hiroshima-u@ac@jp)
Node (Ibis 18, location hiro001@net@hiroshima-u@ac@jp)
Node (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
Node (Ibis 16, location hiro003@net@hiroshima-u@ac@jp)
Node (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
Node (Ibis 14, location mirai005@intrigger@jp)
Node (Ibis 11, location kyushu004@bioinfo@kyushu-u@ac@jp)
Node (Ibis 12, location mirai002@intrigger@jp)
Node (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
Node (Ibis 20, location hiro000@net@hiroshima-u@ac@jp)
Node (Ibis 64, location kyoto009@para@media@kyoto-u@ac@jp)
Node (Ibis 65, location okubo000@yama@info@waseda@ac@jp)
Node (Ibis 62, location kyoto013@para@media@kyoto-u@ac@jp)
Node (Ibis 63, location kyoto007@para@media@kyoto-u@ac@jp)
Node (Ibis 60, location kyoto012@para@media@kyoto-u@ac@jp)
Node (Ibis 61, location kyoto011@para@media@kyoto-u@ac@jp)
Node (Ibis 49, location hongo106@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 97, location mirai003@intrigger@jp)
Node (Ibis 48, location hongo107@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 96, location mirai002@intrigger@jp) (local)
Node (Ibis 95, location keio003@sslab@ics@keio@ac@jp)
Node (Ibis 94, location okubo012@yama@info@waseda@ac@jp)
Node (Ibis 45, location hongo109@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 44, location hongo104@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 92, location chiba109@intrigger@nii@ac@jp)
Node (Ibis 47, location hongo108@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 91, location chiba103@intrigger@nii@ac@jp)
Node (Ibis 46, location hongo105@logos@ic@i@u-tokyo@ac@jp)
Node (Ibis 90, location chiba105@intrigger@nii@ac@jp)
Node (Ibis 10, location mirai001@intrigger@jp)
Node (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
Node (Ibis 53, location keio002@sslab@ics@keio@ac@jp)
